2026-05-28 14:10:43:1043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-08-16 10:57:11:5711 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 560.370 ms - 6046[0m[39m
2026-08-16 10:57:12:5712 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1363.312 ms - 25645[0m[39m
2026-08-16 10:57:22:5722 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 1.619 ms - 65[0m[39m
2026-08-16 10:57:22:5722 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.437 ms - 53[0m[39m
2026-08-16 10:57:22:5722 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 264.421 ms - 1367[0m[39m
2026-08-16 10:57:22:5722 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 269.219 ms - 1371[0m[39m
2026-08-16 10:57:22:5722 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 264.716 ms - 36[0m[39m
2026-08-16 10:57:23:5723 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 561.118 ms - 6046[0m[39m
2026-08-16 10:57:24:5724 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1310.745 ms - 25645[0m[39m
2026-08-16 10:58:13:5813 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 350.801 ms - 36[0m[39m
2026-08-16 10:58:14:5814 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1478.420 ms - 25645[0m[39m
2026-08-16 10:58:23:5823 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 262.788 ms - 1367[0m[39m
2026-08-16 10:58:31:5831 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 262.977 ms - 1367[0m[39m
2026-08-16 10:58:38:5838 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 526.935 ms - 6046[0m[39m
2026-08-16 10:58:42:5842 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.388 ms - 65[0m[39m
2026-08-16 10:58:42:5842 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.602 ms - 53[0m[39m
2026-08-16 10:58:42:5842 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 260.446 ms - 1367[0m[39m
2026-08-16 10:58:42:5842 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 261.768 ms - 1371[0m[39m
2026-08-16 10:58:42:5842 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 263.565 ms - 36[0m[39m
2026-08-16 10:58:43:5843 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 561.958 ms - 6046[0m[39m
2026-08-16 10:58:44:5844 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1429.407 ms - 25645[0m[39m
2026-08-16 10:58:45:5845 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 344.831 ms - 1371[0m[39m
2026-08-16 11:00:23:023 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 392.009 ms - 1371[0m[39m
2026-08-16 11:00:23:023 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 410.265 ms - 1367[0m[39m
2026-08-16 11:00:23:023 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 654.503 ms - 6046[0m[39m
2026-08-16 11:00:24:024 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1458.516 ms - 25645[0m[39m
2026-08-16 11:00:24:024 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 284.490 ms - 1371[0m[39m
2026-08-16 11:00:24:024 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 339.438 ms - 1367[0m[39m
2026-08-16 11:00:25:025 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 677.640 ms - 6046[0m[39m
2026-08-16 11:00:25:025 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1332.887 ms - 25645[0m[39m
2026-08-16 11:00:54:054 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.561 ms - 65[0m[39m
2026-08-16 11:00:54:054 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.357 ms - 53[0m[39m
2026-08-16 11:00:54:054 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 264.164 ms - -[0m[39m
2026-08-16 11:01:38:138 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.418 ms - 65[0m[39m
2026-08-16 11:01:38:138 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.376 ms - 53[0m[39m
2026-08-16 11:01:38:138 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 261.396 ms - -[0m[39m
2026-08-16 11:02:17:217 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 264.466 ms - 1371[0m[39m
2026-08-16 11:02:17:217 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 268.049 ms - 1367[0m[39m
2026-08-16 11:02:17:217 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 549.701 ms - 6046[0m[39m
2026-08-16 11:02:18:218 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1348.330 ms - 25645[0m[39m
2026-08-16 11:02:18:218 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 273.120 ms - 1367[0m[39m
2026-08-16 11:02:18:218 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 278.295 ms - 1371[0m[39m
2026-08-16 11:02:18:218 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 582.308 ms - 6046[0m[39m
2026-08-16 11:02:19:219 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1309.725 ms - 25645[0m[39m
2026-08-16 11:03:05:35 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.266 ms - 65[0m[39m
2026-08-16 11:03:05:35 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.323 ms - 53[0m[39m
2026-08-16 11:03:05:35 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 262.582 ms - -[0m[39m
2026-08-16 11:03:05:35 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 285.156 ms - -[0m[39m
2026-08-16 11:03:05:35 [32minfo[39m: [32m[0mGET /api/v1/tests?search=&page=1&limit=10 [32m200[0m 794.576 ms - 5480[0m[39m
2026-08-16 11:03:08:38 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 269.010 ms - 1371[0m[39m
2026-08-16 11:03:08:38 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 274.962 ms - 1367[0m[39m
2026-08-16 11:03:08:38 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 607.703 ms - 6046[0m[39m
2026-08-16 11:03:09:39 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1442.121 ms - 25645[0m[39m
2026-08-16 11:03:09:39 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 263.796 ms - -[0m[39m
2026-08-16 11:03:09:39 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 264.279 ms - -[0m[39m
2026-08-16 11:03:09:39 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 277.706 ms - -[0m[39m
2026-08-16 11:03:10:310 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 574.065 ms - -[0m[39m
2026-08-16 11:03:10:310 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1430.795 ms - -[0m[39m
2026-08-16 11:03:18:318 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.437 ms - 65[0m[39m
2026-08-16 11:03:18:318 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.371 ms - 53[0m[39m
2026-08-16 11:03:18:318 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 286.239 ms - -[0m[39m
2026-08-16 11:03:18:318 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 268.164 ms - -[0m[39m
2026-08-16 11:03:18:318 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 270.946 ms - -[0m[39m
2026-08-16 11:03:18:318 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 582.969 ms - -[0m[39m
2026-08-16 11:03:19:319 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1358.597 ms - -[0m[39m
2026-08-16 11:03:28:328 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 264.871 ms - 1367[0m[39m
2026-08-16 11:03:28:328 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 262.801 ms - 1371[0m[39m
2026-08-16 11:03:28:328 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 628.285 ms - 6046[0m[39m
2026-08-16 11:03:28:328 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 7.245 ms - 65[0m[39m
2026-08-16 11:03:28:328 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.366 ms - 53[0m[39m
2026-08-16 11:03:29:329 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1351.189 ms - 25645[0m[39m
2026-08-16 11:03:29:329 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 261.463 ms - 36[0m[39m
2026-08-16 11:03:31:331 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 263.420 ms - 1367[0m[39m
2026-08-16 11:03:31:331 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 332.330 ms - 1371[0m[39m
2026-08-16 11:03:31:331 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 407.311 ms - 36[0m[39m
2026-08-16 11:03:31:331 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 634.625 ms - 6046[0m[39m
2026-08-16 11:03:32:332 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1402.420 ms - 25645[0m[39m
2026-08-16 11:03:40:340 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 265.556 ms - 1367[0m[39m
2026-08-16 11:03:40:340 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 318.101 ms - 1371[0m[39m
2026-08-16 11:03:40:340 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 525.200 ms - 6046[0m[39m
2026-08-16 11:03:41:341 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1343.157 ms - 25645[0m[39m
2026-08-16 11:03:41:341 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 394.692 ms - 1371[0m[39m
2026-08-16 11:03:41:341 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 533.317 ms - 1367[0m[39m
2026-08-16 11:03:42:342 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 794.750 ms - 6046[0m[39m
2026-08-16 11:03:42:342 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1371.657 ms - 25645[0m[39m
2026-08-16 11:03:54:354 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.396 ms - 65[0m[39m
2026-08-16 11:03:54:354 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.583 ms - 53[0m[39m
2026-08-16 11:03:55:355 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 260.689 ms - 1371[0m[39m
2026-08-16 11:03:55:355 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 267.906 ms - 1367[0m[39m
2026-08-16 11:03:55:355 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 261.847 ms - 36[0m[39m
2026-08-16 11:03:55:355 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 525.229 ms - 6046[0m[39m
2026-08-16 11:03:56:356 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1339.567 ms - 25645[0m[39m
2026-08-16 11:03:59:359 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 268.585 ms - 1371[0m[39m
2026-08-16 11:03:59:359 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 276.061 ms - 1367[0m[39m
2026-08-16 11:03:59:359 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 530.763 ms - 6046[0m[39m
2026-08-16 11:03:59:359 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.592 ms - 65[0m[39m
2026-08-16 11:03:59:359 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.426 ms - 53[0m[39m
2026-08-16 11:03:59:359 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 262.904 ms - 36[0m[39m
2026-08-16 11:04:00:40 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1405.406 ms - 25645[0m[39m
2026-08-16 11:04:02:42 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 266.134 ms - 1367[0m[39m
2026-08-16 11:04:02:42 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 260.710 ms - 36[0m[39m
2026-08-16 11:04:02:42 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 264.677 ms - 1371[0m[39m
2026-08-16 11:04:02:42 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 551.059 ms - 6046[0m[39m
2026-08-16 11:04:03:43 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1326.635 ms - 25645[0m[39m
2026-08-16 11:04:04:44 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.441 ms - 65[0m[39m
2026-08-16 11:04:04:44 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.753 ms - 53[0m[39m
2026-08-16 11:04:04:44 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 263.499 ms - 1371[0m[39m
2026-08-16 11:04:04:44 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 276.057 ms - 1367[0m[39m
2026-08-16 11:04:05:45 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 268.441 ms - 1367[0m[39m
2026-08-16 11:04:05:45 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 311.315 ms - 1371[0m[39m
2026-08-16 11:04:05:45 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 582.152 ms - 6046[0m[39m
2026-08-16 11:04:05:45 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1379.860 ms - 25645[0m[39m
2026-08-16 11:04:06:46 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1433.620 ms - 25645[0m[39m
2026-08-16 11:04:06:46 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 1909.076 ms - 36[0m[39m
2026-08-16 11:04:06:46 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 2182.498 ms - 6046[0m[39m
2026-08-16 11:04:15:415 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 273.572 ms - 36[0m[39m
2026-08-16 11:04:15:415 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 283.302 ms - 1371[0m[39m
2026-08-16 11:04:15:415 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 285.072 ms - 1367[0m[39m
2026-08-16 11:04:15:415 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 306.996 ms - 1367[0m[39m
2026-08-16 11:04:16:416 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 542.632 ms - 6046[0m[39m
2026-08-16 11:04:16:416 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 569.708 ms - 6046[0m[39m
2026-08-16 11:04:16:416 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1356.594 ms - 25645[0m[39m
2026-08-16 11:04:16:416 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1375.543 ms - 25645[0m[39m
2026-08-16 11:04:17:417 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 1835.846 ms - 1371[0m[39m
2026-08-16 11:04:18:418 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 2912.232 ms - 25645[0m[39m
2026-08-16 11:04:21:421 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 287.663 ms - 36[0m[39m
2026-08-16 11:04:21:421 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 262.200 ms - 1371[0m[39m
2026-08-16 11:04:21:421 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 278.487 ms - 1367[0m[39m
2026-08-16 11:04:22:422 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 266.684 ms - 1371[0m[39m
2026-08-16 11:04:22:422 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 284.574 ms - 1367[0m[39m
2026-08-16 11:04:22:422 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 547.783 ms - 6046[0m[39m
2026-08-16 11:04:22:422 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 527.205 ms - 6046[0m[39m
2026-08-16 11:04:22:422 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1524.777 ms - 25645[0m[39m
2026-08-16 11:04:22:422 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1348.995 ms - 25645[0m[39m
2026-08-16 11:04:23:423 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1373.358 ms - 25645[0m[39m
2026-08-16 11:04:34:434 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 263.569 ms - 1367[0m[39m
2026-08-16 11:04:34:434 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 263.571 ms - 1371[0m[39m
2026-08-16 11:04:34:434 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 554.719 ms - 6046[0m[39m
2026-08-16 11:04:35:435 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1383.739 ms - 25645[0m[39m
2026-08-16 11:04:39:439 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 324.814 ms - 1367[0m[39m
2026-08-16 11:04:39:439 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 321.563 ms - 1371[0m[39m
2026-08-16 11:04:39:439 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 603.487 ms - 6046[0m[39m
2026-08-16 11:04:40:440 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1389.277 ms - 25645[0m[39m
2026-08-16 11:04:44:444 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.400 ms - 65[0m[39m
2026-08-16 11:04:44:444 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.328 ms - 53[0m[39m
2026-08-16 11:04:44:444 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 270.367 ms - 36[0m[39m
2026-08-16 11:04:44:444 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 288.980 ms - 1367[0m[39m
2026-08-16 11:04:44:444 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 287.564 ms - 1371[0m[39m
2026-08-16 11:04:45:445 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 558.768 ms - 6046[0m[39m
2026-08-16 11:04:46:446 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1367.383 ms - 25645[0m[39m
2026-08-16 11:04:51:451 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 263.773 ms - 1367[0m[39m
2026-08-16 11:04:51:451 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 278.448 ms - 1371[0m[39m
2026-08-16 11:04:51:451 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 552.585 ms - 6046[0m[39m
2026-08-16 11:04:52:452 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1482.733 ms - 25645[0m[39m
2026-08-16 11:04:56:456 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 262.072 ms - 1371[0m[39m
2026-08-16 11:04:56:456 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 268.316 ms - 1367[0m[39m
2026-08-16 11:04:56:456 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 548.192 ms - 6046[0m[39m
2026-08-16 11:04:57:457 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1385.528 ms - 25645[0m[39m
2026-08-16 11:05:09:59 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 268.412 ms - 1371[0m[39m
2026-08-16 11:05:09:59 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 275.313 ms - 1367[0m[39m
2026-08-16 11:05:10:510 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 539.073 ms - 6046[0m[39m
2026-08-16 11:05:10:510 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1362.642 ms - 25645[0m[39m
2026-08-16 11:05:14:514 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 261.431 ms - 1371[0m[39m
2026-08-16 11:05:14:514 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 272.384 ms - 1367[0m[39m
2026-08-16 11:05:14:514 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 551.122 ms - 6046[0m[39m
2026-08-16 11:05:15:515 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1572.345 ms - 25645[0m[39m
2026-08-16 11:05:20:520 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 265.204 ms - 1371[0m[39m
2026-08-16 11:05:20:520 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 273.168 ms - 1367[0m[39m
2026-08-16 11:05:20:520 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 549.381 ms - 6046[0m[39m
2026-08-16 11:05:21:521 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1369.077 ms - 25645[0m[39m
2026-08-16 11:05:31:531 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.349 ms - 65[0m[39m
2026-08-16 11:05:31:531 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.347 ms - 53[0m[39m
2026-08-16 11:05:31:531 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 271.125 ms - 36[0m[39m
2026-08-16 11:05:31:531 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 261.021 ms - 1371[0m[39m
2026-08-16 11:05:31:531 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 278.742 ms - 1367[0m[39m
2026-08-16 11:05:32:532 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 524.921 ms - 6046[0m[39m
2026-08-16 11:05:32:532 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1329.278 ms - 25645[0m[39m
2026-08-16 11:05:37:537 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.358 ms - 65[0m[39m
2026-08-16 11:05:37:537 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.262 ms - 53[0m[39m
2026-08-16 11:05:37:537 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 260.346 ms - 36[0m[39m
2026-08-16 11:05:38:538 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 273.135 ms - 1371[0m[39m
2026-08-16 11:05:38:538 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 277.151 ms - 1367[0m[39m
2026-08-16 11:05:38:538 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 524.561 ms - 6046[0m[39m
2026-08-16 11:05:39:539 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1323.645 ms - 25645[0m[39m
2026-08-16 11:06:13:613 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 267.118 ms - 1367[0m[39m
2026-08-16 11:06:13:613 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 282.042 ms - 1371[0m[39m
2026-08-16 11:06:13:613 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 630.435 ms - 6046[0m[39m
2026-08-16 11:06:14:614 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1339.947 ms - 25645[0m[39m
2026-08-16 11:06:14:614 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 312.669 ms - 1367[0m[39m
2026-08-16 11:06:14:614 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 393.721 ms - 1371[0m[39m
2026-08-16 11:06:15:615 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 697.787 ms - 6046[0m[39m
2026-08-16 11:06:15:615 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1348.680 ms - 25645[0m[39m
2026-08-16 11:06:34:634 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 422.766 ms - 1371[0m[39m
2026-08-16 11:06:34:634 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 428.392 ms - 1367[0m[39m
2026-08-16 11:06:34:634 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 418.985 ms - 1367[0m[39m
