2026-05-28 14:10:43:1043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-07-12 16:33:12:3312 [32minfo[39m: [32m[0mGET /api/v1/labs?search= [36m304[0m 564.714 ms - -[0m[39m
2026-07-12 16:53:54:5354 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 275.760 ms - -[0m[39m
2026-07-12 16:53:54:5354 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 274.475 ms - -[0m[39m
2026-07-12 16:53:54:5354 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 554.213 ms - -[0m[39m
2026-07-12 16:53:54:5354 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 558.154 ms - -[0m[39m
2026-07-12 16:53:54:5354 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.315 ms - 65[0m[39m
2026-07-12 16:53:54:5354 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 276.917 ms - -[0m[39m
2026-07-12 16:53:54:5354 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 277.653 ms - 231[0m[39m
2026-07-12 16:53:55:5355 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 277.930 ms - -[0m[39m
2026-07-12 16:54:35:5435 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 264.450 ms - -[0m[39m
2026-07-12 16:54:35:5435 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 279.056 ms - -[0m[39m
2026-07-12 16:54:35:5435 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 276.574 ms - -[0m[39m
2026-07-12 16:54:35:5435 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 278.957 ms - -[0m[39m
2026-07-12 16:54:35:5435 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 553.734 ms - -[0m[39m
2026-07-12 16:54:35:5435 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 554.944 ms - -[0m[39m
2026-08-01 09:07:25:725 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-08-01 09:07:25:725 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-08-01 09:07:27:727 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-08-01 09:08:08:88 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 1.700 ms - 65[0m[39m
2026-08-01 09:08:09:89 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.614 ms - 53[0m[39m
2026-08-01 09:08:09:89 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 445.991 ms - 1359[0m[39m
2026-08-01 09:08:09:89 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 454.765 ms - 1371[0m[39m
2026-08-01 09:08:09:89 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 454.524 ms - 221[0m[39m
2026-08-01 09:08:09:89 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 745.659 ms - 699[0m[39m
2026-08-01 09:08:09:89 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 735.501 ms - 6008[0m[39m
2026-08-01 09:08:09:89 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.589 ms - 65[0m[39m
2026-08-01 09:08:09:89 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.405 ms - 53[0m[39m
2026-08-01 09:08:09:89 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 273.798 ms - -[0m[39m
2026-08-01 09:08:11:811 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 3.259 ms - 65[0m[39m
2026-08-01 09:08:11:811 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.515 ms - 53[0m[39m
2026-08-01 09:08:12:812 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 263.434 ms - -[0m[39m
2026-08-01 09:08:12:812 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 274.107 ms - -[0m[39m
2026-08-01 09:08:12:812 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 276.698 ms - -[0m[39m
2026-08-01 09:08:12:812 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 535.723 ms - -[0m[39m
2026-08-01 09:08:12:812 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 553.252 ms - -[0m[39m
2026-08-01 09:08:25:825 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.752 ms - 65[0m[39m
2026-08-01 09:08:25:825 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.394 ms - 53[0m[39m
2026-08-01 09:08:26:826 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 278.911 ms - -[0m[39m
2026-08-01 09:08:26:826 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 273.432 ms - -[0m[39m
2026-08-01 09:08:26:826 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 292.256 ms - -[0m[39m
2026-08-01 09:08:26:826 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 534.951 ms - -[0m[39m
2026-08-01 09:08:26:826 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 549.680 ms - -[0m[39m
2026-08-01 09:09:01:91 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.341 ms - 65[0m[39m
2026-08-01 09:09:02:92 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.321 ms - 53[0m[39m
2026-08-01 09:09:02:92 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 261.538 ms - -[0m[39m
2026-08-01 09:09:02:92 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 263.366 ms - -[0m[39m
2026-08-01 09:09:02:92 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 271.597 ms - -[0m[39m
2026-08-01 09:09:02:92 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 542.193 ms - -[0m[39m
2026-08-01 09:09:02:92 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 549.354 ms - -[0m[39m
2026-08-01 09:12:30:1230 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.389 ms - 65[0m[39m
2026-08-01 09:12:30:1230 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.197 ms - 53[0m[39m
2026-08-01 09:12:30:1230 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 262.639 ms - -[0m[39m
2026-08-01 09:12:30:1230 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 271.477 ms - -[0m[39m
2026-08-01 09:12:30:1230 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 271.521 ms - -[0m[39m
2026-08-01 09:12:30:1230 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 533.246 ms - -[0m[39m
2026-08-01 09:12:30:1230 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 540.413 ms - -[0m[39m
2026-08-01 09:13:13:1313 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.421 ms - 65[0m[39m
2026-08-01 09:13:13:1313 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.178 ms - 53[0m[39m
2026-08-01 09:13:13:1313 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 266.720 ms - -[0m[39m
2026-08-01 09:13:13:1313 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 270.849 ms - -[0m[39m
2026-08-01 09:13:13:1313 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 271.303 ms - -[0m[39m
2026-08-01 09:13:14:1314 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 526.740 ms - -[0m[39m
2026-08-01 09:13:14:1314 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 540.056 ms - -[0m[39m
2026-08-01 09:21:48:2148 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.436 ms - 65[0m[39m
2026-08-01 09:21:48:2148 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 1.365 ms - 53[0m[39m
2026-08-01 09:21:48:2148 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 261.674 ms - -[0m[39m
2026-08-01 09:21:48:2148 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 303.700 ms - -[0m[39m
2026-08-01 09:21:48:2148 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 308.312 ms - -[0m[39m
2026-08-01 09:21:49:2149 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 561.320 ms - -[0m[39m
2026-08-01 09:21:49:2149 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 567.614 ms - -[0m[39m
2026-08-01 09:24:17:2417 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.390 ms - 65[0m[39m
2026-08-01 09:24:17:2417 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.542 ms - 53[0m[39m
2026-08-01 09:24:17:2417 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 262.938 ms - -[0m[39m
2026-08-01 09:24:17:2417 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 269.905 ms - -[0m[39m
2026-08-01 09:24:17:2417 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 274.781 ms - -[0m[39m
2026-08-01 09:24:18:2418 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 519.161 ms - -[0m[39m
2026-08-01 09:24:18:2418 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 542.172 ms - -[0m[39m
2026-08-01 09:25:28:2528 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.544 ms - 65[0m[39m
2026-08-01 09:25:28:2528 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.219 ms - 53[0m[39m
2026-08-01 09:25:28:2528 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 261.974 ms - -[0m[39m
2026-08-01 09:25:28:2528 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 268.307 ms - -[0m[39m
2026-08-01 09:25:28:2528 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 272.389 ms - -[0m[39m
2026-08-01 09:25:28:2528 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 521.891 ms - -[0m[39m
2026-08-01 09:25:28:2528 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 544.903 ms - -[0m[39m
2026-08-01 09:25:37:2537 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 349.820 ms - 380[0m[39m
2026-08-01 09:25:44:2544 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 328.092 ms - 385[0m[39m
2026-08-01 09:25:45:2545 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 293.435 ms - 339[0m[39m
2026-08-01 09:25:45:2545 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 271.448 ms - -[0m[39m
2026-08-01 09:25:45:2545 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [32m200[0m 560.687 ms - 6008[0m[39m
2026-08-01 09:25:46:2546 [32minfo[39m: [32m[0mGET /api/v1/admin/analytics [32m200[0m 1048.459 ms - 581[0m[39m
2026-08-01 09:25:46:2546 [32minfo[39m: [32m[0mGET /api/v1/admin/stats [32m200[0m 1097.633 ms - 89[0m[39m
2026-08-01 09:25:47:2547 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [32m200[0m 2382.221 ms - 11861[0m[39m
2026-08-01 09:25:59:2559 [32minfo[39m: [32m[0mGET /api/v1/consultations [32m200[0m 286.557 ms - 1726[0m[39m
2026-08-01 09:26:04:264 [32minfo[39m: [32m[0mGET /api/v1/admin/users [32m200[0m 278.588 ms - 1148[0m[39m
2026-08-01 09:26:14:2614 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 260.699 ms - -[0m[39m
2026-08-01 09:26:14:2614 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 280.362 ms - -[0m[39m
2026-08-01 09:26:14:2614 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 264.375 ms - -[0m[39m
2026-08-01 09:26:14:2614 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 272.705 ms - -[0m[39m
2026-08-01 09:26:14:2614 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 547.563 ms - -[0m[39m
2026-08-01 09:26:14:2614 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 552.590 ms - -[0m[39m
2026-08-01 09:26:38:2638 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 263.196 ms - -[0m[39m
2026-08-01 09:26:38:2638 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 272.166 ms - -[0m[39m
2026-08-01 09:26:38:2638 [32minfo[39m: [32m[0mGET /api/v1/tests?search= [32m200[0m 813.398 ms - 1532[0m[39m
2026-08-01 09:26:48:2648 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 262.996 ms - -[0m[39m
2026-08-01 09:26:48:2648 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 258.791 ms - -[0m[39m
2026-08-01 09:26:48:2648 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 271.977 ms - -[0m[39m
2026-08-01 09:26:48:2648 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 281.498 ms - -[0m[39m
2026-08-01 09:26:48:2648 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 544.949 ms - -[0m[39m
2026-08-01 09:26:48:2648 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 571.156 ms - -[0m[39m
2026-08-01 09:26:52:2652 [32minfo[39m: [32m[0mGET /api/v1/labs?search= [32m200[0m 547.607 ms - 6008[0m[39m
2026-08-01 09:27:07:277 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 257.846 ms - -[0m[39m
2026-08-01 09:27:07:277 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 271.982 ms - -[0m[39m
2026-08-01 09:27:07:277 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 262.376 ms - -[0m[39m
2026-08-01 09:27:07:277 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 273.071 ms - -[0m[39m
2026-08-01 09:27:07:277 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 544.084 ms - -[0m[39m
2026-08-01 09:27:07:277 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 559.442 ms - -[0m[39m
2026-08-01 09:27:21:2721 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 259.058 ms - -[0m[39m
2026-08-01 09:27:21:2721 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.448 ms - -[0m[39m
2026-08-01 09:27:21:2721 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 280.683 ms - -[0m[39m
2026-08-01 09:27:21:2721 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 282.911 ms - -[0m[39m
2026-08-01 09:27:21:2721 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 550.363 ms - -[0m[39m
2026-08-01 09:27:21:2721 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 575.021 ms - -[0m[39m
2026-08-01 09:27:21:2721 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 270.189 ms - -[0m[39m
2026-08-01 09:27:21:2721 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 280.888 ms - -[0m[39m
2026-08-01 09:27:34:2734 [32minfo[39m: [32m[0mGET /api/v1/admin/users [36m304[0m 271.749 ms - -[0m[39m
2026-08-01 09:27:34:2734 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 279.049 ms - -[0m[39m
2026-08-01 09:30:47:3047 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-08-01 09:30:47:3047 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-08-01 09:30:49:3049 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-08-01 09:30:59:3059 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-08-01 09:30:59:3059 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-08-01 09:31:01:311 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-08-01 09:31:19:3119 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-08-01 09:31:19:3119 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-08-01 09:31:21:3121 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-08-01 09:31:30:3130 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-08-01 09:31:30:3130 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-08-01 09:31:32:3132 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-08-01 09:32:34:3234 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-08-01 09:32:34:3234 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-08-01 09:32:36:3236 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-08-01 09:32:58:3258 [32minfo[39m: [32m[0mGET /api/v1/admin/users [32m200[0m 293.261 ms - 1230[0m[39m
2026-08-01 09:36:08:368 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-08-01 09:36:08:368 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-08-01 09:36:10:3610 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-08-01 09:36:53:3653 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-08-01 09:36:53:3653 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-08-01 09:36:55:3655 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-08-01 09:37:40:3740 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-08-01 09:37:40:3740 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-08-01 09:37:42:3742 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-08-01 09:37:45:3745 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 2909.027 ms - 380[0m[39m
2026-08-01 09:37:47:3747 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-08-01 09:37:47:3747 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-08-01 09:37:49:3749 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-08-01 09:37:53:3753 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 5535.951 ms - 385[0m[39m
2026-08-01 09:37:53:3753 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 269.719 ms - 380[0m[39m
2026-08-01 09:37:56:3756 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 601.991 ms - 385[0m[39m
2026-08-01 09:37:57:3757 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 281.682 ms - 380[0m[39m
2026-08-01 09:37:57:3757 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 553.018 ms - -[0m[39m
2026-08-01 09:37:57:3757 [32minfo[39m: [32m[0mGET /api/v1/admin/stats [36m304[0m 1056.744 ms - -[0m[39m
2026-08-01 09:37:57:3757 [32minfo[39m: [32m[0mGET /api/v1/admin/analytics [36m304[0m 1050.957 ms - -[0m[39m
2026-08-01 09:37:58:3758 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 2161.087 ms - -[0m[39m
2026-08-01 09:38:03:383 [32minfo[39m: [32m[0mGET /api/v1/admin/users [32m200[0m 395.608 ms - 1230[0m[39m
2026-08-01 09:38:12:3812 [32minfo[39m: [32m[0mPOST /api/v1/admin/user [33m400[0m 263.243 ms - 54[0m[39m
2026-08-01 09:39:08:398 [32minfo[39m: [32m[0mGET /api/v1/admin/users [32m200[0m 276.910 ms - 1230[0m[39m
2026-08-01 09:39:08:398 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 262.193 ms - -[0m[39m
2026-08-01 09:39:15:3915 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 267.881 ms - -[0m[39m
2026-08-01 09:39:15:3915 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 263.252 ms - -[0m[39m
2026-08-01 09:39:15:3915 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 267.832 ms - -[0m[39m
2026-08-01 09:39:15:3915 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.384 ms - -[0m[39m
2026-08-01 09:39:15:3915 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 529.229 ms - -[0m[39m
2026-08-01 09:39:15:3915 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 537.032 ms - -[0m[39m
2026-08-01 09:39:15:3915 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 264.893 ms - -[0m[39m
2026-08-01 09:39:15:3915 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 270.512 ms - -[0m[39m
2026-08-01 09:39:29:3929 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.324 ms - 65[0m[39m
2026-08-01 09:39:29:3929 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.454 ms - 53[0m[39m
2026-08-01 09:39:29:3929 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 263.819 ms - -[0m[39m
2026-08-01 09:39:29:3929 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 275.328 ms - 1371[0m[39m
2026-08-01 09:39:29:3929 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 533.683 ms - 699[0m[39m
2026-08-01 09:39:29:3929 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 544.421 ms - 6008[0m[39m
2026-08-01 09:39:29:3929 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 541.464 ms - 723[0m[39m
2026-08-01 09:39:29:3929 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.457 ms - 65[0m[39m
2026-08-01 09:39:29:3929 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.555 ms - 53[0m[39m
2026-08-01 09:39:39:3939 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 264.914 ms - -[0m[39m
2026-08-01 09:39:39:3939 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 264.306 ms - -[0m[39m
2026-08-01 09:39:39:3939 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 267.585 ms - -[0m[39m
2026-08-01 09:39:39:3939 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 273.555 ms - -[0m[39m
2026-08-01 09:39:39:3939 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 534.284 ms - -[0m[39m
2026-08-01 09:39:39:3939 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 545.373 ms - -[0m[39m
2026-08-01 09:39:40:3940 [32minfo[39m: [32m[0mGET /api/v1/admin/users [32m200[0m 262.303 ms - 1230[0m[39m
2026-08-01 09:39:40:3940 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 271.150 ms - -[0m[39m
2026-08-01 09:41:59:4159 [32minfo[39m: [32m[0mGET /api/v1/admin/users [32m200[0m 256.325 ms - 1230[0m[39m
2026-08-01 09:41:59:4159 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 264.459 ms - -[0m[39m
2026-08-01 09:42:05:425 [32minfo[39m: [32m[0mPOST /api/v1/admin/user [33m400[0m 294.101 ms - 54[0m[39m
2026-08-01 09:42:11:4211 [32minfo[39m: [32m[0mPOST /api/v1/admin/user [32m201[0m 618.158 ms - 196[0m[39m
2026-08-01 09:42:11:4211 [32minfo[39m: [32m[0mGET /api/v1/admin/users [32m200[0m 263.083 ms - 1585[0m[39m
2026-08-01 09:42:23:4223 [32minfo[39m: [32m[0mPOST /api/v1/admin/user [33m400[0m 263.682 ms - 62[0m[39m
2026-08-01 09:42:34:4234 [32minfo[39m: [32m[0mPATCH /api/v1/admin/user/status [32m200[0m 269.544 ms - 423[0m[39m
2026-08-01 09:42:35:4235 [32minfo[39m: [32m[0mGET /api/v1/admin/users [32m200[0m 265.267 ms - 1586[0m[39m
